City,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
vaini,15.34,56.47,82,0,3.09
prilep,nan,nan,nan,nan,nan
avarua,-21.21,80.6,61,40,9.17
busselton,-33.64,67.95,99,0,17.11
tilichiki,60.47,19.26,74,24,11.86
coquimbo,-29.95,68,64,0,11.41
derzhavinsk,51.1,11.7,86,64,11.3
port lincoln,-34.72,64.62,88,0,10.02
bathsheba,13.22,78.8,74,40,12.75
hasaki,35.73,36.28,69,20,11.41
thompson,55.74,-0.41,77,90,14.99
vestmannaeyjar,63.44,44.59,96,92,15.55
bethel,60.79,3.06,86,90,13.87
sao gabriel da cachoeira,-0.13,75.51,94,64,1.3
carnarvon,-30.97,66.64,38,0,8.72
general pico,-35.66,73.8,58,0,7.34
solnechnyy,50.72,-4.51,78,36,4.76
belushya guba,nan,nan,nan,nan,nan
norman wells,65.28,-34.61,73,20,3.36
port alfred,-33.59,70.29,98,100,5.88
ushuaia,-54.81,51.8,43,40,13.87
albany,42.65,37.85,82,90,3.36
jamestown,-33.21,63.9,83,0,9.35
mahibadhoo,3.78,82.44,100,0,16.06
aklavik,68.22,-29.48,65,20,2.24
matinhos,-25.82,76.23,100,100,3.2
banswara,23.55,43.69,79,0,4.99
mar del plata,-46.43,59.13,40,76,12.3
rikitea,-23.12,80.46,96,76,15.55
cidreira,-30.17,73.62,97,100,11.25
saskylakh,71.97,-40.46,0,0,9.01
hithadhoo,-0.6,80.1,100,92,13.27
punta arenas,-53.16,53.6,58,40,14.99
bogashevo,56.37,12.2,85,0,4.47
rawson,-43.3,66.24,20,88,15.84
bagdarin,54.44,-5.36,71,0,6.78
esperance,10.24,78.8,78,20,8.05
palabuhanratu,nan,nan,nan,nan,nan
hobart,-42.88,62.6,56,0,20.8
saldanha,41.42,22.9,77,0,2.8
dingle,11,78.34,75,20,14.76
new norfolk,-42.78,62.6,60,0,20.8
mahon,51.89,46.4,93,75,5.82
severo-yeniseyskiy,60.37,3.96,69,64,4.76
codrington,-28.95,79.38,65,92,6.93
belyy yar,53.6,8.6,78,48,2.24
tasiilaq,65.61,32,95,92,33.33
katsuura,33.93,37.58,60,75,20.8
mataura,-46.19,72.4,42,56,14.16
barrow,-38.31,72.22,47,36,4.59
puerto escondido,15.86,80.6,74,75,5.37
qaanaaq,77.48,-14,82,8,9.84
hermanus,-34.42,61.65,99,92,4.32
cabo san lucas,22.89,74.25,60,5,10.29
victoria,5.28,79.7,94,75,4.21
isangel,-19.55,78.3,100,36,16.67
faanui,-16.48,83.34,100,68,6.82
trelew,-43.25,66.24,20,88,15.84
souillac,45.6,39.99,93,0,5.82
los llanos de aridane,28.66,62.6,67,68,8.05
deputatskiy,69.3,-36.55,66,44,2.53
sitka,37.17,43.87,32,0,5.77
druskininkai,54.02,25.15,90,92,14.65
illoqqortoormiut,nan,nan,nan,nan,nan
qaqortoq,60.72,29.7,100,92,25.17
ponta do sol,-20.63,64.44,97,32,5.26
inderborskiy,nan,nan,nan,nan,nan
cape town,-33.93,66.2,82,20,18.34
pochutla,15.74,81.41,65,40,11.41
bluff,-23.58,78.07,88,76,12.93
ozinki,51.2,-2.44,73,48,3.09
tumannyy,nan,nan,nan,nan,nan
sechura,-5.56,76.05,79,24,10.02
batagay-alyta,67.8,-45.41,0,12,2.57
tumsar,21.38,46.17,76,0,5.99
dzaoudzi,-12.79,82.4,88,75,5.82
kruisfontein,-34,63.45,97,92,4.88
mys shmidta,nan,nan,nan,nan,nan
colares,38.8,42.6,53,0,2.24
hilo,19.71,77,66,75,13.87
junction city,39.03,46.63,39,1,12.59
vila,45.18,30.2,100,90,1.12
torbay,47.66,19.4,85,90,24.16
upernavik,72.79,-2.75,100,68,9.57
taolanaro,nan,nan,nan,nan,nan
marystown,47.17,18.18,100,0,15.1
linxia,35.6,-1.58,60,0,2.24
arraial do cabo,-22.97,78.8,74,0,14.99
puerto ayora,-0.74,82.4,65,20,18.34
saint-pierre,48.95,39.79,80,90,17.22
byron bay,-28.65,79.68,65,100,9.17
bulungu,-4.54,68.85,100,92,5.59
klaksvik,62.23,32,100,24,1.12
cockburn town,21.46,78.79,99,48,14.94
kavieng,-2.57,84.55,100,88,8.72
ganzhou,25.86,41.8,100,92,3.24
vaitupu,nan,nan,nan,nan,nan
ust-nera,64.57,-43.61,93,56,2.01
lebu,8.96,50,34,20,4.7
khatanga,71.98,-17.06,74,64,1.74
baijiantan,45.63,-23.18,34,48,3.2
kalomo,nan,nan,nan,nan,nan
arlit,18.74,48.82,78,8,3.76
verkhnedneprovskiy,54.98,7.87,81,48,8.39
lavrentiya,65.58,2.47,87,0,29.59
pueblo,38.25,46.04,21,1,9.17
tshikapa,-6.42,73.35,96,64,2.01
saint-philippe,45.36,31.86,91,90,6.93
sergeyevka,53.88,4.41,78,76,11.3
bredasdorp,-34.53,69.8,73,92,8.05
gillette,44.29,28.94,44,1,5.82
hervey bay,-25.3,78.8,74,90,10.29
oriximina,-1.77,74.52,98,48,3.2
burica,nan,nan,nan,nan,nan
sisimiut,66.94,1.3,100,64,1.86
magway,20.15,64.84,100,76,2.19
vallenar,-28.58,62.46,63,0,2.19
santa cruz,36.97,60.4,72,75,9.17
banjar,-7.37,73.44,97,64,2.68
mogadishu,2.04,79.83,99,92,21.81
yellowknife,62.45,-16.61,75,75,4.7
guarapari,-20.67,78.8,83,0,13.87
narsaq,60.91,26.5,95,92,1.68
grindavik,63.84,46.4,100,90,20.8
tautira,-17.73,82.4,83,90,9.17
san rafael del sur,11.85,84.2,54,20,11.41
preobrazheniye,42.9,1.3,58,0,2.8
castro,-42.48,50,71,75,11.41
sawtell,-30.38,79.99,58,80,12.75
nieuw amsterdam,5.88,77.79,78,0,4.7
brae,60.4,38.19,64,24,16.11
staryy nadym,65.61,-14.32,65,48,3.2
flin flon,54.77,1.4,70,75,11.41
el faiyum,nan,nan,nan,nan,nan
farafangana,-22.82,81.04,99,76,12.53
puerto cabezas,14.04,82.4,83,40,9.17
longyearbyen,78.22,23,67,75,19.46
ahipara,-35.17,78.25,62,12,0.51
north bend,43.41,60.08,69,75,9.17
te anau,-45.41,65.65,42,48,13.82
vostok,46.45,-4.87,64,12,4.59
yaan,7.38,70.92,32,0,9.73
east london,-33.02,72.63,100,68,2.24
coahuayana,18.62,78.52,47,0,2.19
san vicente,13.64,79.95,74,40,3.36
gazanjyk,39.24,32.04,93,56,5.1
fairbanks,64.84,-12.86,80,75,3.2
sao filipe,14.9,73.57,96,0,11.63
hamilton,32.3,59,62,75,4.7
batagay,67.65,-54.19,0,20,2.86
atuona,-9.8,81,100,68,14.94
jieshi,22.82,60.84,99,92,19.35
chokurdakh,70.62,-29.35,48,0,3.2
san ramon,12.92,71.6,73,40,4.7
rognan,67.1,35.6,93,75,26.4
veinticinco de mayo,-27.38,76.72,91,76,6.82
attawapiskat,nan,nan,nan,nan,nan
severo-kurilsk,50.68,25.42,100,48,15.32
arman,59.7,-1.99,67,8,5.21
kununurra,-15.77,87.8,62,8,5.82
petropavlovsk-kamchatskiy,53.05,21.2,67,0,11.18
druzhba,49.36,12.37,88,68,9.01
omsukchan,62.53,-23.77,95,64,3.09
amga,60.89,-30.25,48,12,2.57
moroni,39.52,35.19,77,44,2.24
methoni,36.82,53.19,100,32,16.84
mahebourg,-20.41,78.8,78,40,11.41
aksu,52.04,12.2,85,0,6.71
nikolskoye,59.7,26.6,86,75,2.24
labuhan,-2.54,75.37,94,92,1.45
cuamba,-14.8,70.56,97,92,3.36
whitehorse,60.72,-25.61,74,20,3.36
barcelos,41.53,41.9,57,0,3.36
dikson,73.51,-10.76,100,36,10.92
nanortalik,60.14,30.82,99,92,24.34
bambous virieux,-20.34,78.8,78,40,11.41
noyabrsk,63.2,-8.06,78,76,7.61
port macquarie,-31.43,80.6,65,92,3.36
the pas,53.82,3.2,77,90,18.34
progreso,-34.68,80.6,65,75,10.29
provideniya,64.42,3.2,77,40,29.08
ribeira grande,38.52,63.72,95,20,26.84
kem,2.68,68.22,46,48,5.77
kodiak,39.95,42.66,21,1,16.11
samarai,-10.62,84.82,97,0,14.27
touros,-5.2,80.6,83,20,9.17
tuktoyaktuk,69.44,-31.01,73,20,3.36
miquelon,47.1,23.13,100,12,15.17
avera,33.19,63.66,65,1,8.05
teahupoo,-17.83,82.4,83,90,9.17
benghazi,32.12,59.04,100,0,14.43
bengkulu,nan,nan,nan,nan,nan
hastings,-39.64,71.19,96,0,14.61
koungou,nan,nan,nan,nan,nan
samusu,nan,nan,nan,nan,nan
ketchikan,55.34,35.04,69,20,12.75
saleaula,nan,nan,nan,nan,nan
praia da vitoria,38.73,60.8,77,20,23.04
iqaluit,63.75,-27.41,67,5,4.7
kapaa,22.08,78.08,68,75,5.82
mocambique,nan,nan,nan,nan,nan
airai,-8.93,75.24,90,24,2.01
kavaratti,10.57,81.36,100,0,9.51
nuuk,64.17,17.6,92,90,14.99
the valley,18.22,74.35,83,40,10.29
miraflores,5.2,53.37,100,92,1.68
mackay,53.65,2.35,77,20,4.7
basco,40.33,43.43,45,1,21.92
taoudenni,22.68,42.75,48,0,5.26
king city,36.21,62.06,69,20,13.87
hudson bay,52.86,5.35,65,56,7.78
japura,-0.42,73.89,98,64,2.8
bin qirdan,33.14,45.49,81,32,9.13
berbera,nan,nan,nan,nan,nan
eyl,7.98,74.61,98,80,16.55
bontang,0.12,82.57,95,36,9.62
viransehir,37.24,37.57,99,92,8.01
butaritari,3.07,85.45,99,24,12.03
hay river,60.82,-7.61,69,75,4.7
henties bay,-22.12,60.12,100,8,5.26
nantucket,41.28,46.27,100,90,8.05
juneau,58.3,23.16,87,20,2.8
gaillac,43.9,43.7,100,90,20.8
san patricio,-26.98,79.02,93,44,5.88
nizhniy kuranakh,58.84,-1.13,74,68,2.57
dois vizinhos,-25.75,74.74,84,92,5.32
gamba,28.28,-24.71,20,32,2.19
laguna,27.52,69.8,56,90,6.93
toftir,nan,nan,nan,nan,nan
kudahuvadhoo,2.67,82.44,100,88,15.1
lompoc,34.64,61.36,77,20,6.93
shimoda,34.7,40.42,37,20,11.41
shaki,7.9,67.54,52,8,4.25
marrakesh,31.63,39.2,60,0,2.24
krasnoselkup,nan,nan,nan,nan,nan
pundaguitan,6.37,80.37,100,24,12.3
jibuti,nan,nan,nan,nan,nan
yulara,-25.24,82.4,26,0,17.22
gat,14.69,69.8,60,0,16.11
miedzychod,52.6,35.6,100,90,10.29
griffith,-34.29,75.2,47,0,11.41
formosa,-26.19,84.2,79,75,9.17
tukrah,nan,nan,nan,nan,nan
talnakh,69.49,-9.28,82,48,2.98
shushtar,32.05,53.59,94,92,7.27
shkurinskaya,46.58,21.1,92,80,13.87
college,64.86,-15.81,80,75,3.2
kaitangata,-46.28,67.05,66,80,2.35
rock springs,41.59,28.04,71,1,5.82
sao sebastiao,-3.15,77.49,92,48,1.79
san cristobal,-0.39,59,72,75,3.36
nyurba,63.29,-2.21,81,68,4.32
alto araguaia,-17.32,71.19,84,32,4.88
faya,18.39,59,24,0,9.17
portland,45.52,48.16,63,90,11.41
luderitz,-26.65,59.49,79,0,13.15
kuah,nan,nan,nan,nan,nan
lata,30.78,29.92,87,0,2.08
banyo,6.75,61.47,52,0,4.47
korla,nan,nan,nan,nan,nan
egvekinot,66.32,-34.3,60,0,4.59
tecpan,14.76,71.6,49,40,18.34
sola,58.89,38.41,74,0,19.46
bilibino,68.06,-11.48,54,0,5.37
ondorhaan,nan,nan,nan,nan,nan
cozumel,nan,nan,nan,nan,nan
margate,-43.03,62.6,80,0,20.8
evensk,61.92,14.22,100,64,22.88
anadyr,64.73,5,71,75,20.13
lagoa,37.14,48.2,87,0,4.7
along,28.17,40.99,72,0,1.79
kaili,-3.46,74.65,85,64,2.98
kizhinga,51.85,-0.41,49,0,5.21
hambantota,6.12,76.5,100,0,13.04
maniitsoq,65.42,16.74,100,0,17.56
kampene,-3.59,69.93,90,68,1.97
caravelas,-17.73,80.95,98,32,14.43
falmouth,50.16,46.4,75,76,13.87
georgetown,6.8,78.64,83,40,9.17
san carlos de bariloche,-41.13,42.8,81,75,19.46
kinkala,-4.35,73.4,94,75,4.7
hofn,64.25,40.99,96,80,16.96
mount gambier,-37.83,60.8,48,75,11.41
kampot,10.62,76.08,83,20,5.82
mayumba,-3.44,77.4,100,20,5.1
panguna,-6.32,83.52,82,20,2.86
port hawkesbury,45.62,23,85,75,3.36
rafaela,-31.25,79.15,81,88,9.84
rio grande,-32.03,77.13,88,88,17.85
guerrero negro,27.97,69.03,43,20,4.99
thinadhoo,0.53,82.71,100,88,14.83
bur gabo,nan,nan,nan,nan,nan
sankt andra,nan,nan,nan,nan,nan
ust-maya,60.42,-37.45,72,12,2.68
sorland,67.67,40.5,100,68,32.17
port elizabeth,39.31,43.95,99,1,11.36
jalu,29.03,37.12,81,0,2.57
saint george,39.45,19.72,67,40,8.05
itarema,-2.92,76.09,93,76,7.34
padang,-0.92,77,94,40,4.7
bonfim,-20.33,71.19,78,24,4.81
chuy,-33.69,74.43,80,0,15.28
matoury,4.85,77,83,20,2.24
galdar,28.15,62.6,59,0,9.17
tazovskiy,67.47,-18.05,78,36,3.31
vila franca do campo,37.72,60.8,67,20,19.46
honiara,-9.43,83.61,79,20,2.57
jardim,-21.48,79.42,77,44,10.02
north battleford,52.78,-4.01,64,1,9.17
ambo,8.98,33.93,49,0,3.47
half moon bay,37.46,59.65,72,90,5.82
san quintin,17.54,67.09,75,0,4.88
port-cartier,50.03,23,85,90,23.04
sibiti,-3.69,70.65,98,88,2.86
roald,62.58,33.57,93,88,18.34
kazalinsk,nan,nan,nan,nan,nan
dauphin,51.15,1.4,70,1,21.92
sumbe,-11.2,77.44,100,88,6.6
ambilobe,-13.19,71.14,100,88,1.23
kashan,33.99,41,56,0,4.59
honningsvag,70.98,26.01,100,0,6.04
podbelsk,nan,nan,nan,nan,nan
nautla,20.22,76,99,0,11.41
hokitika,-42.72,64.35,84,32,5.99
constitucion,23.99,77,17,75,2.24
cherskiy,68.75,-22.28,33,0,1.86
bardiyah,nan,nan,nan,nan,nan
dayong,11.74,80.01,100,8,20.92
havre-saint-pierre,50.23,12.2,72,90,11.41
viedma,-40.81,71.82,29,92,21.54
sentyabrskiy,nan,nan,nan,nan,nan
hobe sound,27.06,68.9,82,20,0.96
coihaique,-45.58,41,86,75,2.24
kang,-23.67,71.32,59,0,5.21
tessalit,20.2,51.57,33,88,5.82
ixtapa,20.71,77,83,20,10.29
sassandra,4.95,82.44,100,68,9.91
cangucu,-31.39,74.25,94,88,9.35
huilong,28.89,31.86,96,92,4.21
grand river south east,nan,nan,nan,nan,nan
lieksa,63.32,22.23,86,80,2.57
dunedin,-45.87,69.75,68,68,6.55
tiksi,71.64,-36.5,70,8,3.2
kokkola,63.84,19.4,92,90,2.24
saint anthony,43.97,22.23,80,1,6.93
kupang,-10.16,82.71,94,88,5.59
zapolyarnyy,69.43,17.6,92,20,14.99
ovalle,-30.6,63.18,67,0,3.09
shahr-e kord,32.33,33.8,100,90,9.17
tinosu,44.82,18.52,92,0,8.05
tonj,nan,nan,nan,nan,nan
xining,36.62,-8.6,47,0,2.53
tombouctou,16.77,61.6,33,88,6.89
kerki,nan,nan,nan,nan,nan
shache,38.42,11.25,74,24,0.96
pandan,11.72,80.01,100,8,20.92
bolu,40.73,19.98,89,76,2.35
nizhneyansk,nan,nan,nan,nan,nan
asfi,nan,nan,nan,nan,nan
fandriana,-20.24,61.29,95,32,2.46
staraya poltavka,50.48,-0.55,89,24,4.32
ancud,-41.87,50,71,75,11.41
acarau,nan,nan,nan,nan,nan
udimskiy,61.14,22.14,91,88,8.01
turukhansk,65.8,-12.07,76,44,5.59
manggar,-2.88,77.62,100,24,2.86
marsh harbour,26.54,75.06,100,88,3.09
marcona,nan,nan,nan,nan,nan
amderma,nan,nan,nan,nan,nan
moranbah,-22,72.9,100,92,16.33
sokol,59.46,20.7,93,92,6.71
vytegra,61.01,23.94,92,92,5.82
safaga,nan,nan,nan,nan,nan
biltine,14.53,62.95,25,8,12.64
outjo,-20.11,59.22,51,0,3.69
pontes e lacerda,-15.23,75.6,86,56,4.59
maldonado,-34.91,77,65,75,10.29
hovd,63.83,35.65,88,75,18.34
