City,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
mount pleasant,33.16,58.42,30,1,5.82
nuevo progreso,26.05,77.05,62,75,4.7
ullapool,57.9,42.57,100,48,8.34
tarudant,nan,nan,nan,nan,nan
leningradskiy,69.38,-8.02,97,0,20.92
whitianga,-36.83,69.93,98,80,10.07
roros,62.57,26.6,92,80,16.11
areosa,41.72,46.35,57,0,3.36
glendive,47.11,23.16,48,1,16.11
kahului,20.89,77.99,46,20,16.11
hyderabad,17.36,51.8,93,0,2.75
zalantun,48,2.02,57,0,4.76
meulaboh,4.14,78.84,100,32,2.98
palmer,-34.85,69.8,37,40,10.29
deshna,nan,nan,nan,nan,nan
umm lajj,25.02,54.94,100,0,9.13
kutum,14.2,50.35,36,0,9.57
aitape,-3.15,83.25,87,8,8.34
maragogi,-9.01,75.87,99,92,5.48
surgana,20.56,41.85,80,0,2.57
yirol,nan,nan,nan,nan,nan
dolbeau,nan,nan,nan,nan,nan
hirara,24.8,64.4,93,75,18.34
portel,38.31,42.8,75,0,1.12
samsun,41.29,37.4,86,90,25.28
batemans bay,-35.71,67.77,99,80,4.59
kazerun,29.62,49.72,89,48,2.08
gua musang,4.88,73.17,95,88,1.23
seydi,13.34,54.18,37,44,10.29
melville,50.93,-2.21,70,1,19.46
loreto,-23.27,82.08,80,32,10.92
youkounkoun,12.53,65.88,62,0,3.53
horodnya,51.89,0.72,72,44,2.98
miranpur,29.29,42.3,94,0,7.9
meiktila,20.88,58.99,92,64,2.35
homer,59.64,22.66,84,1,4.7
asyut,27.18,46.4,75,0,12.75
santa isabel,4.71,69.35,78,75,6.93
tigil,57.8,-9.46,49,20,1.34
skjervoy,70.03,36.85,100,76,8.84
vorukh,39.85,8.95,78,32,1.79
sawakin,19.1,70.47,92,88,11.25
lokoja,7.8,66.19,68,0,1.34
ucluelet,48.94,42.8,93,90,8.05
vreed en hoop,nan,nan,nan,nan,nan
ostrovnoy,68.05,13.23,92,76,13.76
beloha,-25.17,71.37,94,0,4.09
guanica,17.97,75.2,73,90,13.87
araripe,-7.21,68.62,91,32,6.38
canto do buriti,-8.11,77.44,72,88,7.27
brigantine,39.41,45.36,100,90,4.7
cabedelo,-6.97,80.6,78,20,11.41
puerto del rosario,28.5,59,82,48,6.93
namibe,-15.19,72.4,100,0,2.08
kangaatsiaq,68.31,9,100,32,23.67
pevek,69.7,-14.68,67,0,4.99
bargal,nan,nan,nan,nan,nan
gejiu,23.36,46.39,100,92,2.68
cayenne,4.94,77,83,20,2.24
fairview,40.81,41.43,88,90,5.77
ulfborg,56.27,39.2,69,92,21.92
taunsa,30.7,48.55,95,36,4.32
east norriton,40.15,38.73,100,90,4.7
noshiro,40.21,26.76,79,75,8.05
sungairaya,0.7,75.82,98,8,3.53
bull savanna,17.89,71.19,86,32,1.68
ulagan,50.63,-23.86,28,12,2.19
bolungarvik,nan,nan,nan,nan,nan
yar-sale,66.83,-14.05,85,20,5.88
baiyin,36.55,-0.41,84,0,4.47
bad oeynhausen,52.2,38.32,86,90,11.41
khalandritsa,nan,nan,nan,nan,nan
syumsi,57.11,14.49,83,92,5.21
yarmouth,50.71,35.6,100,0,4.7
ouadda,8.07,64.71,52,0,8.84
pacifica,37.61,59.45,80,90,5.82
ranong,9.96,80.6,74,20,12.75
maarianhamina,nan,nan,nan,nan,nan
camacha,33.08,60.04,67,40,6.93
bijar,35.87,9.94,61,0,3.2
baoro,5.69,71.05,37,20,8.05
haines junction,60.75,-33.71,54,12,1.97
oktyabrskiy,55.61,13.1,85,0,4.47
qasigiannguit,68.82,8.6,84,88,23.04
clyde river,70.47,-4.01,76,75,17.22
tazmalt,36.39,44.6,81,20,13.87
riohacha,11.54,78.8,78,0,9.17
del rio,29.36,70.18,50,1,3.36
havelock,34.88,61.5,83,1,12.75
barentsburg,nan,nan,nan,nan,nan
connersville,39.64,43.56,67,1,18.19
kimbe,-5.56,78.12,100,76,2.08
karratha,-20.74,87.48,45,68,4.59
nepomuceno,-21.23,68.13,92,32,2.98
mitsamiouli,-11.38,82.8,98,36,9.13
barguzin,53.62,4.41,78,64,4.21
adrar,27.87,48.2,31,0,8.05
bismarck,46.81,18.7,56,1,19.46
tiszanana,47.57,28.4,100,90,6.93
ngaoundere,7.32,57.1,54,0,6.26
gorontalo,0.54,76.9,89,64,2.68
mount isa,-20.73,95,11,0,13.87
la rochelle,46.16,38.91,93,0,6.93
smidovich,48.6,2.88,57,68,8.5
novo aripuana,-5.12,75.06,97,48,3.2
mentok,nan,nan,nan,nan,nan
flinders,-34.58,77,73,75,13.87
nha trang,12.24,78.8,83,40,6.93
lesnoy,59.78,22.5,89,80,6.11
zhigansk,66.77,-39.97,0,0,2.35
vardo,39.62,47.66,79,1,6.93
tabou,4.42,83.29,98,80,8.57
sorong,-0.86,81,100,64,9.35
muros,42.77,41.09,93,0,3.36
mizpe ramon,nan,nan,nan,nan,nan
pyatigorskiy,43.97,23.67,92,90,20.13
rungata,nan,nan,nan,nan,nan
salalah,17.01,77,61,75,6.93
wabana,47.63,19.4,85,90,24.16
belle fourche,44.67,28.4,50,1,17.22
bonavista,48.65,24.12,100,48,24.45
vizinga,61.08,22.95,88,80,5.59
moengo,5.62,77.22,74,0,4.7
port augusta,-32.49,68,56,0,13.87
neryungri,56.66,-9.64,60,44,4.88
alofi,-19.06,84.2,83,75,5.82
teguldet,57.31,14.17,83,88,6.82
macrohon,10.08,78.25,94,0,12.86
amuntai,-2.42,75.15,99,92,2.75
almenara,-16.17,78.57,50,0,6.71
cradock,-32.16,59.85,94,64,2.68
necochea,-38.55,68.35,74,0,11.52
sao felix do xingu,-6.64,74.02,97,8,2.35
okandja,nan,nan,nan,nan,nan
zhanakorgan,43.91,30.96,94,92,7.72
banda aceh,5.56,72.85,100,20,2.19
komsomolskiy,67.55,-7.57,61,48,6.71
broome,52.47,40.23,75,80,11.41
north platte,41.12,39.92,32,1,6.93
belmonte,40.36,30.69,78,0,7
diu,20.71,54.72,70,0,9.73
kalmunai,7.42,72.22,96,88,6.55
florence,34.8,59.85,39,1,12.75
lorengau,-2.02,84.15,97,88,11.14
binga,-17.62,76.14,91,64,3.24
phan thiet,10.93,76,98,8,13.15
leshukonskoye,64.9,7.87,74,80,5.55
luba,17.32,67.09,75,0,4.88
mizoch,50.4,11.79,86,80,11.74
neuquen,-38.95,68,37,75,9.17
basoko,1.23,71.82,96,56,2.46
tabuny,52.78,8.64,79,8,12.26
port hedland,-20.31,91.4,52,0,1.12
nemuro,43.32,24.8,53,20,9.17
igarka,67.47,-9.19,66,44,8.34
vikhorevka,56.12,8.6,84,40,6.71
andapa,-14.66,71.73,99,92,2.08
adre,13.47,62.32,26,8,13.38
berlevag,70.86,27.39,86,75,6.93
korem,12.51,33.34,75,0,1.07
mittagong,-34.45,77,73,75,13.87
beyneu,45.32,4.99,78,20,2.98
pauini,-7.71,77.8,89,36,2.86
barawe,nan,nan,nan,nan,nan
mwene-ditu,-7.01,66.06,94,64,2.86
nabire,-3.36,70.83,96,88,2.19
gostyn,51.88,35.6,100,90,11.41
canon city,39.46,43.69,56,80,6.6
koshurnikovo,54.3,11.25,52,36,4.03
haibowan,nan,nan,nan,nan,nan
olafsvik,nan,nan,nan,nan,nan
presidente olegario,-18.42,67.86,90,32,3.47
stornoway,nan,nan,nan,nan,nan
kalawit,7.91,79.42,69,0,3.76
gunjur,13.18,68,82,0,3.36
athabasca,54.72,-6.71,56,0,5.48
ola,59.58,15.57,99,24,27.74
hobyo,5.35,76.27,86,48,16.67
moses lake,47.13,31.46,92,90,10.29
emba,34.81,44.53,61,75,17.22
gold coast,-28,80.6,65,92,9.17
quatre cocos,-20.21,78.8,78,40,13.87
vaitape,-16.52,81.9,100,76,1.74
eureka,40.8,57.92,100,40,21.92
tuatapere,-46.13,63.54,72,100,16.62
karasjok,69.47,19.4,92,48,12.75
baykit,61.68,-2.26,68,56,5.21
doka,13.52,70.15,51,0,11.36
tayoltita,24.11,76.27,42,80,1.68
makaha,21.47,78.55,58,20,3.36
penzance,50.12,46.4,75,48,13.87
lukulu,-14.38,68.4,90,92,10.02
moron,10.49,68.58,82,8,3.58
pak phanang,8.35,77,100,40,12.3
salinopolis,-0.61,79.42,100,76,9.13
lucapa,-8.42,66.96,97,76,2.01
clemson,34.69,59.67,72,1,11.41
mutis,6.23,76.95,100,36,1.45
caxito,-22.65,78.8,74,0,14.99
sao joao da barra,-21.64,79.47,96,0,25.57
katherine,-14.47,75.2,83,75,8.05
mangrol,25.33,41.67,83,0,2.57
ust-kuyga,70,-47.08,0,24,2.98
sidhpura,27.63,48.06,94,0,8.23
aldan,58.61,-1.13,74,68,2.57
astana,51.13,21.2,92,90,17.9
sistranda,63.73,37.4,69,40,27.51
manta,45.1,5.76,71,44,2.19
key west,47.93,8.6,71,75,28.86
dudinka,69.41,-15.67,69,64,4.59
acapulco,16.86,82.4,78,40,2.24
bloomfield,40.75,38.97,48,1,27.51
sault sainte marie,46.49,29.79,81,90,19.46
alma,40.1,36.5,57,1,5.82
poum,41.28,0.99,64,48,1.86
buraydah,26.33,57.2,71,0,13.87
harrai,22.61,42.3,86,0,1.3
kharan,28.58,39.96,81,0,2.98
sivas,39.75,19.4,92,90,18.34
alyangula,-13.85,89.6,75,75,8.05
kuytun,54.34,8.59,75,76,3.69
lolua,nan,nan,nan,nan,nan
peace river,56.23,-9.41,69,20,5.82
shingu,33.72,42.8,60,40,20.8
goundam,16.42,65.29,37,80,10.13
barra do garcas,-15.89,76.27,80,0,0.67
balkhash,46.84,22.14,97,92,6.04
sungaipenuh,-2.08,67.68,96,76,0.67
erenhot,43.65,-11.48,68,32,5.55
brzeg,50.86,35.6,93,75,12.75
warqla,nan,nan,nan,nan,nan
umzimvubu,nan,nan,nan,nan,nan
bouca,6.51,75.06,40,8,6.11
manaure,11.78,78.8,78,0,9.17
ornskoldsvik,63.29,17.82,68,0,14.99
ossora,59.24,25.11,89,88,20.36
paradwip,nan,nan,nan,nan,nan
effingham,39.12,43.93,56,1,9.17
tsihombe,nan,nan,nan,nan,nan
salinas,36.67,61.05,69,75,3.36
kysyl-syr,63.9,-30.2,49,24,6.04
podgornoye,57.79,9.04,84,76,6.22
brownsville,25.91,74.79,78,90,8.05
port blair,11.67,80.5,100,12,2.86
mugan,35.94,-6.08,50,0,3.36
richards bay,-28.77,70.24,98,92,2.24
kemijarvi,nan,nan,nan,nan,nan
cavalcante,-13.79,74.29,61,88,3.31
tual,-5.67,83.29,100,32,14.76
belaya gora,68.54,-29.21,47,68,3.76
ahuimanu,21.44,78.55,68,40,5.82
madang,-5.21,79.11,99,24,3.2
cap-aux-meules,47.38,24.8,73,90,6.93
puerto madero,-34.61,81.79,69,0,13.87
najran,17.54,59,63,0,2.98
herdecke,51.4,39.2,86,88,12.75
marawi,8,71.73,70,0,3.36
ghatanji,20.14,46.75,78,0,3.69
mkushi,-13.61,65.29,97,92,6.38
ewa beach,21.32,78.51,58,1,11.41
bijapur,nan,nan,nan,nan,nan
mananara,nan,nan,nan,nan,nan
cuite,-6.48,72.85,89,92,5.88
mafinga,nan,nan,nan,nan,nan
opuwo,-18.06,61.24,35,0,4.99
bandarbeyla,9.49,76.59,100,92,15.84
kostino,41.7,19.4,79,12,4.7
ilulissat,69.22,8.6,84,88,23.04
goderich,43.74,36.18,100,92,21.14
hualmay,-11.1,70.74,79,36,3.58
rock sound,24.9,76.99,100,88,7.56
namatanai,-3.66,83.79,99,80,8.5
takoradi,4.89,80.73,100,0,7.27
komarikhinskiy,58.1,8.6,92,90,13.42
tara,33,41.9,60,75,2.24
yoichi,43.19,26.6,49,75,21.92
jumla,29.28,16.15,90,56,1.68
peniche,39.36,44.65,53,0,2.24
juazeiro,-9.43,82.4,45,0,5.82
hunza,nan,nan,nan,nan,nan
pimenta bueno,-11.68,72.81,96,80,1.34
el mahalla el kubra,nan,nan,nan,nan,nan
camana,nan,nan,nan,nan,nan
divnogorsk,55.96,5,84,0,5.37
fallon,46.84,23,49,1,14.99
carutapera,-1.2,74.92,100,56,4.25
black river,18.03,80.6,74,75,11.41
talakan,50.29,-9.68,67,44,4.76
kintampo,8.05,70.15,46,20,3.8
beringovskiy,63.05,23.58,89,92,38.03
campobasso,41.56,33.21,93,88,0.74
zhangjiakou,40.77,-5,61,8,2.3
wanaka,-44.7,67.59,28,76,5.88
thunder bay,48.41,17.6,72,90,19.46
kasempa,-13.46,64.39,95,88,5.03
ust-omchug,61.13,-37.31,0,32,2.46
bitam,2.08,70.47,95,0,2.75
roura,4.73,77,83,20,2.24
kjopsvik,68.1,32,100,36,14.99
camabatela,-8.19,64.89,98,88,3.09
iskateley,67.68,-2.53,73,68,12.03
esso,55.93,-7.21,52,36,2.24
jinka,5.79,54.04,60,0,1.45
brus laguna,15.75,72.04,94,80,2.35
pisco,-13.71,71.6,30,75,14.99
orito,0.67,84.2,70,90,4.7
antofagasta,-23.65,68,68,20,12.75
nome,30.04,68.63,78,90,4.7
buala,-8.15,82.71,95,32,5.1
ho,nan,nan,nan,nan,nan
kasongo,-4.43,67.99,100,80,2.46
hajipur,25.69,53.6,81,0,8.05
taltal,-25.41,61.47,78,0,2.68
alta floresta,-9.87,75.2,94,40,3.36
naze,5.43,69.8,73,12,6.55
jabiru,nan,nan,nan,nan,nan
nogliki,51.8,-0.5,100,0,13.65
san angelo,31.46,57.92,40,1,11.41
koygorodok,60.44,22.99,87,88,5.77
megion,61.04,6.8,84,90,6.71
husavik,50.56,12.15,85,88,19.42
porto belo,-27.15,79.16,88,75,4.7
kieta,-6.22,84.42,95,0,3.2
muli,22.62,47.52,77,0,6.38
mayo,63.59,-41.81,64,20,2.57
vanimo,-2.67,83.16,99,76,14.38
altagracia de orituco,9.86,78.97,56,12,14.54
merauke,-8.49,84.37,85,88,10.58
great falls,47.5,23.16,58,20,5.82
majene,-3.54,82.75,99,8,5.48
nortelandia,-14.45,76.45,84,32,3.58
ampanihy,-24.69,70.02,95,0,7.27
umea,63.83,21.2,92,0,5.82
kusk,nan,nan,nan,nan,nan
tiarei,-17.53,82.4,83,90,9.17
xai-xai,-25.04,72.67,100,88,8.84
darhan,49.49,-5.59,50,0,5.82
wyndham,51.61,39.29,86,75,5.82
bowmore,34.94,63.64,57,1,13.87
arak,34.1,24.75,84,36,2.19
kencong,-7.78,74.79,88,44,3.76
okhotsk,59.36,-6.53,100,80,8.5
paita,-5.09,78.79,68,76,7.61
marv dasht,nan,nan,nan,nan,nan
chesley,44.3,35.6,93,90,2.24
porto novo,-23.68,73.4,78,0,1.12
mikhaylovka,52.96,-9.86,49,0,1.86
alugan,12.22,78.79,95,92,16.06
geraldton,49.72,19.4,85,90,8.05
sioux lookout,50.1,9.97,78,90,16.11
puerto el triunfo,13.27,82.31,74,40,3.36
kulhudhuffushi,6.62,81.22,100,0,8.23
asau,nan,nan,nan,nan,nan
dalianwan,39.03,17.6,52,0,2.24
le port,42.87,22.9,84,0,3.24
angoche,-16.23,80.46,100,20,12.41
gongzhuling,43.5,3.1,56,0,20.09
kargat,55.19,7.87,81,76,9.06
taksimo,56.36,-23.77,31,32,1.45
samagaltay,50.6,-38.8,0,8,2.35
tezu,27.93,41.35,67,0,1.34
urulga,nan,nan,nan,nan,nan
la primavera,-32.92,79.24,29,0,0.96
port victoria,-34.5,65.79,89,0,10.92
khonuu,nan,nan,nan,nan,nan
ponferrada,42.55,22.72,75,0,1.57
longlac,nan,nan,nan,nan,nan
galeana,24.83,58.27,72,0,3.76
kendari,-3.99,75.96,98,76,2.46
malakal,nan,nan,nan,nan,nan
noumea,-22.28,87.8,48,20,12.75
grand centre,nan,nan,nan,nan,nan
shelburne,44.08,37.47,100,90,2.24
mastic beach,40.77,44.13,89,90,5.82
healesville,-37.65,65.44,48,75,17.22
nueva esperanza,14.92,80.6,65,40,13.87
lakes entrance,-37.88,62.1,100,88,11.14
cherdyn,60.4,15.34,74,64,7.56
chulman,56.84,-1.18,71,56,4.21
dandong,40.12,-5.14,56,0,2.46
pimentel,-3.7,74.79,96,88,2.8
eenhana,-17.48,86,15,12,6.93
ardakan,32.31,46.4,33,40,6.93
samalaeulu,nan,nan,nan,nan,nan
bafoulabe,13.81,67.72,50,0,5.82
vicuna,nan,nan,nan,nan,nan
tiznit,29.7,49,69,0,4.03
muzhi,65.4,-20.62,59,24,4.09
ballina,54.11,40.68,100,56,3.2
bursol,nan,nan,nan,nan,nan
auki,12.18,60.48,35,8,8.34
casa grande,32.88,66.52,60,1,5.82
